isin,ticker,name,provider,ter_pct,domicile
IE00B4L5Y983,SWDA,iShares Core MSCI World UCITS ETF USD Acc,iShares,0.20,IE
IE00B5BMR087,CSPX,iShares Core S&P 500 UCITS ETF USD Acc,iShares,0.07,IE
IE00BKM4GZ66,EIMI,iShares Core MSCI EM IMI UCITS ETF USD Acc,iShares,0.18,IE
IE00B6R52259,ISAC,iShares MSCI ACWI UCITS ETF USD Acc,iShares,0.20,IE
IE00B4L5YC18,IWDA,iShares Core MSCI World UCITS ETF USD Acc,iShares,0.20,IE
IE00B52MJY50,IUSA,iShares Core S&P 500 UCITS ETF USD Dist,iShares,0.07,IE
IE00B0M62Q58,IEMA,iShares MSCI Emerging Markets UCITS ETF USD Dist,iShares,0.18,IE
IE00B4WXJJ64,WSML,iShares MSCI World Small Cap UCITS ETF USD Acc,iShares,0.35,IE
IE00B6R52143,IAGR,iShares Agribusiness UCITS ETF,iShares,0.55,IE
IE00B6R51Z18,IOGP,iShares Oil & Gas Exploration & Production UCITS ETF,iShares,0.55,IE
IE00B1XNHC34,INRG,iShares Global Clean Energy UCITS ETF USD Dist,iShares,0.65,IE
IE000RDRMSD1,BLKC,iShares Blockchain Technology UCITS ETF USD Acc,iShares,0.50,IE
IE00B53SZB19,CSNDX,iShares Nasdaq 100 UCITS ETF USD Acc,iShares,0.33,IE
IE00B3YLTY66,IUSQ,iShares MSCI ACWI UCITS ETF USD Acc,iShares,0.20,IE
IE00B0M63060,IUKD,iShares UK Dividend UCITS ETF GBP Dist,iShares,0.40,IE
IE00B1FZS350,IBCX,iShares Core EUR Corp Bond UCITS ETF EUR Dist,iShares,0.20,IE
IE00B3BPCX35,IQQH,iShares Automation & Robotics UCITS ETF USD Acc,iShares,0.40,IE
IE00B1FZS681,IDTL,iShares EUR Govt Bond 15-30yr UCITS ETF EUR Dist,iShares,0.20,IE
IE00B3FH7618,IBTS,iShares USD Treasury Bond 1-3yr UCITS ETF USD Dist,iShares,0.07,IE
IE00B52SFT06,SXRV,iShares Core MSCI Japan IMI UCITS ETF USD Acc,iShares,0.15,IE
IE00B9F5YL18,SXRT,iShares Core MSCI Pacific ex Japan UCITS ETF USD Acc,iShares,0.20,IE
DE000A0Q4R69,EXXT,iShares TecDAX UCITS ETF DE EUR,iShares,0.51,DE
IE00B3F81R35,IUFS,iShares Core MSCI Europe UCITS ETF EUR Acc,iShares,0.12,IE
IE00B3VWM098,IUSN,iShares MSCI World Small Cap UCITS ETF USD Acc,iShares,0.35,IE
IE00B3WJKG14,IUIT,iShares S&P 500 Information Technology Sector UCITS ETF USD Acc,iShares,0.15,IE
IE00B43HR379,IUHC,iShares S&P 500 Health Care Sector UCITS ETF USD Acc,iShares,0.15,IE
IE00B3ZW0K18,IUUS,iShares S&P 500 EUR Hedged UCITS ETF Acc,iShares,0.20,IE
IE00B5377D42,IEUX,iShares Core MSCI Europe UCITS ETF EUR Dist,iShares,0.12,IE
IE00B0M63177,IAPD,iShares Asia Pacific Dividend UCITS ETF USD Dist,iShares,0.59,IE
IE00B5V87390,IASP,iShares MSCI AC Far East ex-Japan UCITS ETF USD Acc,iShares,0.20,IE
IE00BDBRDM35,CNDX,iShares Nasdaq 100 UCITS ETF EUR Hedged Acc,iShares,0.36,IE
DE000A0Q4R36,EXSA,iShares STOXX Europe 600 UCITS ETF DE EUR,iShares,0.20,DE
IE00BD45KH83,EUNW,iShares Core MSCI World UCITS ETF EUR Hedged Acc,iShares,0.30,IE
IE00B4JNQZ49,IUSF,iShares Edge MSCI World Minimum Volatility UCITS ETF USD Acc,iShares,0.30,IE
IE00BJ5JNZ06,SXRP,iShares Core MSCI EM IMI UCITS ETF EUR Hedged Acc,iShares,0.18,IE
IE00BCLWRF22,SXRS,iShares Core MSCI World UCITS ETF USD Dist,iShares,0.20,IE
IE00B4K48X80,IEFA,iShares Core MSCI Europe UCITS ETF EUR Acc,iShares,0.12,IE
IE00BYML9W36,IS3S,iShares Edge MSCI World Value Factor UCITS ETF USD Acc,iShares,0.30,IE
IE00BYX2JD69,SUSW,iShares MSCI World ESG Screened UCITS ETF USD Acc,iShares,0.20,IE
IE00B5KQNG97,ISPY,iShares S&P 500 Swap UCITS ETF USD Acc,iShares,0.07,IE
IE00BZ173V67,AGGH,iShares Core Global Aggregate Bond UCITS ETF EUR Hedged Acc,iShares,0.10,IE
IE00BD8PGZ49,IBGL,iShares Core EUR Govt Bond UCITS ETF EUR Acc,iShares,0.09,IE
IE00BYXYYK40,IEMB,iShares J.P. Morgan USD EM Bond UCITS ETF EUR Hedged Acc,iShares,0.50,IE
IE00BYYXBF44,SXRG,iShares Edge MSCI World Momentum Factor UCITS ETF USD Acc,iShares,0.30,IE
IE00BZ02LR44,IQQW,iShares Edge MSCI World Quality Factor UCITS ETF USD Acc,iShares,0.30,IE
IE00B3RBWM25,VWRL,Vanguard FTSE All-World UCITS ETF USD Dist,Vanguard,0.22,IE
IE00BK5BQT80,VWCE,Vanguard FTSE All-World UCITS ETF USD Acc,Vanguard,0.22,IE
IE00B3XXRP09,VUSA,Vanguard S&P 500 UCITS ETF USD Dist,Vanguard,0.07,IE
IE00B8GKDB10,VHYL,Vanguard FTSE All-World High Dividend Yield UCITS ETF,Vanguard,0.29,IE
IE00BKX55T58,VEUR,Vanguard FTSE Developed Europe UCITS ETF USD Dist,Vanguard,0.12,IE
IE00BDD48R20,VFEM,Vanguard FTSE Emerging Markets UCITS ETF USD Dist,Vanguard,0.22,IE
IE00BFMXXD54,VUAA,Vanguard S&P 500 UCITS ETF USD Acc,Vanguard,0.07,IE
IE00BK5BQY34,VNRT,Vanguard ESG Global All Cap UCITS ETF USD Acc,Vanguard,0.24,IE
IE00BZ163G84,VMID,Vanguard FTSE 250 UCITS ETF GBP Dist,Vanguard,0.10,IE
IE00B42WWV65,VGOV,Vanguard UK Gilt UCITS ETF GBP Dist,Vanguard,0.07,IE
IE00B945VN12,VFEA,Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF USD Dist,Vanguard,0.15,IE
IE00BK5BQX27,VEVE,Vanguard FTSE Developed World UCITS ETF USD Acc,Vanguard,0.12,IE
IE00BFMXYX26,VJPN,Vanguard FTSE Japan UCITS ETF USD Acc,Vanguard,0.15,IE
IE00BKX55R35,VDNR,Vanguard FTSE North America UCITS ETF USD Dist,Vanguard,0.10,IE
LU1681043599,CW8,Amundi MSCI World UCITS ETF EUR Acc,Amundi,0.12,LU
LU1437016972,PAEEM,Amundi MSCI Emerging Markets UCITS ETF EUR Acc,Amundi,0.20,LU
LU0908500753,CC1,Amundi S&P 500 UCITS ETF EUR Acc,Amundi,0.15,LU
LU1829219390,BNKE,Amundi Euro Stoxx Banks UCITS ETF Acc,Amundi,0.30,LU
LU1681042518,VALEU,Amundi MSCI Europe Value Factor UCITS ETF EUR Acc,Amundi,0.23,LU
LU1681038672,PANX,Amundi Nasdaq 100 UCITS ETF EUR Acc,Amundi,0.22,LU
LU1681038912,RS2K,Amundi Russell 2000 UCITS ETF EUR Acc,Amundi,0.35,LU
LU1781541179,CU2,Amundi S&P 500 UCITS ETF EUR Hedged Acc,Amundi,0.28,LU
LU1602144732,AEEM,Amundi Index MSCI Emerging Markets UCITS ETF DR EUR Acc,Amundi,0.20,LU
LU1781541096,LCWD,Amundi MSCI World UCITS ETF USD Dist,Amundi,0.12,LU
LU1829220216,CEU2,Amundi MSCI EMU UCITS ETF EUR Acc,Amundi,0.12,LU
LU1437018838,CACC,Amundi MSCI All Country World UCITS ETF EUR Acc,Amundi,0.45,LU
LU1291101555,EESM,Amundi MSCI Europe Small Cap ESG Climate Net Zero Ambition CTB UCITS ETF Acc,Amundi,0.23,LU
LU1681043672,EWLD,Amundi MSCI World UCITS ETF EUR Dist,Amundi,0.12,LU
LU0533033667,LYMS,Amundi MSCI World Climate Transition CTB UCITS ETF EUR Acc,Amundi,0.20,LU
LU1829221024,PCEU,Amundi MSCI Europe UCITS ETF EUR Acc,Amundi,0.15,LU
LU1681042867,PUST,Amundi US Treasury Bond 7-10Y UCITS ETF EUR Acc,Amundi,0.07,LU
